"ORDER_CREATED_TIME","ACTUAL_PICKUP_TIME","ACTUAL_DELIVERY_TIME","STORE_NAME","TOTAL_ITEM_COUNT","SUBTOTAL_IN_CENTS","ORDER_STATUS"
"2023-09-11 01:55:18.881910000","2023-09-11 02:23:56.529355000","2023-09-11 02:33:45.653214000","Papa Johns MKT (256)",1,1399.000000000000,"Order Delivered"
"2023-09-11 02:35:42.349619000","2023-09-11 03:18:03.706674000","2023-09-11 03:42:02.009684000","Taco Bell - 004274",5,1933.000000000000,"Order Delivered"
"2023-09-11 02:37:31.007731000","2023-09-11 03:18:10.802515000","2023-09-11 03:27:50.879748000","Taco Bell - 004274",7,1643.000000000000,"Order Delivered"
"2023-09-13 01:33:31.159384000","2023-09-13 02:04:59.684331000","2023-09-13 02:14:16.648495000","Buffalo Wild Wings - 3580",2,3383.000000000000,"Order Delivered"
"2023-09-13 02:00:04.594458000","2023-09-13 02:24:56.453999000","2023-09-13 02:34:21.993304000","Buffalo Wild Wings - 3580",1,2429.000000000000,"Order Delivered"
"2023-09-13 02:58:57.922103000","2023-09-13 03:24:06.158480000","2023-09-13 03:38:06.304127000","Buffalo Wild Wings - 3580",6,4985.000000000000,"Order Delivered"
"2023-09-14 00:18:50.131761000","2023-09-14 00:25:56.861664000","2023-09-14 00:40:02.075647000","Chick-fil-A (02900)",2,1170.000000000000,"Order Delivered"
"2023-09-14 00:51:29.689659000","2023-09-14 01:00:59.549715000","2023-09-14 01:21:46.278806000","Wendy's (11041)",3,1984.000000000000,"Order Delivered"
"2023-09-14 00:58:11.523152000","2023-09-14 01:08:44.955184000","2023-09-14 01:28:42.769233000","Chipotle Mexican Grill - 3863",2,3580.000000000000,"Order Delivered"
"2023-09-21 00:01:35.369678000","2023-09-21 00:17:56.238988000","2023-09-21 00:30:49.371320000","Flavors Cuisine Of India (108 Dr Martin Luther King Jr Dr W)",2,2147.000000000000,"Order Delivered"
"2023-09-21 00:21:48.760575000","2023-09-21 00:39:32.850926000","2023-09-21 00:54:41.265256000","Popeyes (4706)",4,2040.000000000000,"Order Delivered"
"2023-09-21 00:22:36.040826000","2023-09-21 00:39:26.419016000","2023-09-21 00:47:08.299542000","Popeyes (4706)",1,1409.000000000000,"Order Delivered"
"2023-09-21 01:04:15.272249000","2023-09-21 01:16:32.453457000","2023-09-21 01:25:07.963478000","Wendy's (11041)",4,2970.000000000000,"Order Delivered"
"2023-09-21 01:42:03.332705000","2023-09-21 02:00:56.787348000","2023-09-21 02:11:35.397990000","Taco Bell - 004274",3,1777.000000000000,"Order Delivered"
"2023-09-21 02:14:19.587542000","2023-09-21 02:40:40.939282000","2023-09-21 02:59:40.033844000","Popeyes (4706)",1,4349.000000000000,"Order Delivered"
